<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Preço do barril de petróleo chega próximo a US$ 105</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">CPMI do INSS endurece regras após vazamentos</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Brasil fecha Oscar 2026 sem estatuetas: ‘A gente já fez história com essas indicações’</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Brasil fica sem Oscar em ano com recorde de indicações</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">A ditadura empresarial-militar que ronda "O Agente Secreto"</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">"O Agente Secreto" confronta Brasil com passado mal resolvido</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">México bate recorde mundial de maior aula de futebol</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Em Kharkiv, na Ucrânia, 20 mil crianças estudam na clandestinidade</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Man City x Real Madrid: Liga dos Campeões – notícias dos times, início e escalações</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Alta do diesel reacende debate sobre mistura de biodiesel no Brasil</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Jonas deita com Ana Paula Renault no BBB 26: “Quer dormir do meu ladinho?”</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Análise: Escolta de navios no Estreito de Ormuz seria custosa a longo prazo</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">A última vez que os EUA tentaram — e conseguiram — fazer uma mudança de regime no Irã</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Israel diz ter destruído avião do líder supremo do Irã</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">De 'zé ninguém' a ganhador do Oscar: a história do funcionário de escola que enfrentou Putin</h3></div>
