<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Preço do barril de petróleo chega próximo a US$ 105</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">CPMI do INSS endurece regras após vazamentos</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[ICL Notícias]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Brasil fecha Oscar 2026 sem estatuetas: ‘A gente já fez história com essas indicações’</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Brasil fica sem Oscar em ano com recorde de indicações</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">A ditadura empresarial-militar que ronda "O Agente Secreto"</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[DW Europa]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">"O Agente Secreto" confronta Brasil com passado mal resolvido</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Destruição em Beirute à medida que os bombardeamentos e os deslocamentos em massa continuam</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">O Irã ainda joga a Copa do Mundo de 2026, apesar dos rumores de desistência, diz AFC</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[Al Jazeera]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Não, o MAGA não está dividido na guerra do Irã</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Polícia deflagra operação contra rede criminosa de fraudes bancárias no RJ</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">BBB 26: Por que Jonas e Gabriela estão brigando? Entenda</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[CNN Brasil]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Rooney pede calma com joia do Arsenal após recorde na Premier League</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Países europeus recusam pedido de Trump para patrulhar Estreito de Ormuz, e Israel inicia operação terrestre no Líbano; SIGA</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Terceira semana de guerra: Irã exibe capacidade de sobrevivência enquanto Trump emite sinais confusos para declarar vitória</h3></div>
<div class="noticia-card"><small style="color: #ff8c00;">[G1 Mundo]</small><h3 style="margin: 5px 0; color: #00f2ff; font-size: 1.1rem;">Irã nega ter pedido cessar-fogo aos EUA, mas diz que Estreito de Ormuz está fechado 'apenas para inimigos'</h3></div>
